[06-May-2025 10:44:31 UTC] PHP Warning:  Undefined array key "host" in /var/www/html/wp-includes/pluggable.php on line 1640
[06-May-2025 10:47:58 UTC] PHP Warning:  filemtime(): stat failed for /var/www/html/wp-content/themes/bootscore-child/assets/css/main.css in /var/www/html/wp-content/themes/bootscore-child/functions.php on line 21
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: Unknown create type: UNIQUE INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE UNIQUE I...')
#2 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE UNIQUE I...')
#3 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE UNIQUE I...')
#4 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(136): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_migrat...', 'version', Array)
#5 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(117): Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table()
#6 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#7 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#8 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#9 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#10 /var/www/html/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#11 /var/www/html/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#12 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#13 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/var/www/html/w...')
#14 /var/www/html/wp-admin/includes/plugin.php(2387): include_once('/var/www/html/w...')
#15 /var/www/html/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#16 /var/www/html/wp-admin/plugins.php(60): activate_plugin('wordpress-seo/w...', 'http://localhos...', false)
#17 {main}</pre>
 for query CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[23-May-2025 15:09:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[23-May-2025 15:09:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[23-May-2025 15:09:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[23-May-2025 15:10:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[23-May-2025 15:10:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[23-May-2025 15:10:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:40:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:40:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:40:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:40:36 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:40:36 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:40:36 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:40:36 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:40:36 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:40:36 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:40:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:43:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:43:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:43:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:43:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[24-May-2025 15:43:42 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:43:42 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:43:42 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:43:42 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:43:43 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:43:43 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[24-May-2025 15:43:44 UTC] Automatic updates starting...
[27-May-2025 13:47:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:47:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:47:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:47:16 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:47:16 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:47:16 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:47:16 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:47:16 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:47:16 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:47:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:26 UTC] Automatic updates starting...
[27-May-2025 13:48:26 UTC]   Automatic plugin updates starting...
[27-May-2025 13:48:26 UTC]   Automatic plugin updates complete.
[27-May-2025 13:48:26 UTC] Automatic updates complete.
[27-May-2025 13:48:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:45 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:48:45 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:48:45 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:48:45 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:48:45 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:48:45 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[27-May-2025 13:48:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:48:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( :param0 ,:param1 ,:param2 ,:param3 ,:param4  )
			AND p.post_type = :param5 
			AND p.post_status IN ( :param6 ,:param7 ,:param8  )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = :param9 
                        AND ( imrwpmt1.meta_value LIKE :param10  OR imrwpmt1.meta_value LIKE :param11  ESCAPE &#039;&#039;  OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP :param12  ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = :param13 )  )
		LIMIT 1 | parameters: image/jpeg, image/png, image/gif, image/webp, application/pdf, attachment, inherit, private, acf-disabled, _wp_attached_file, %://%, _:\\%, ^gpj..*|^gepj..*|^epj..*|^gnp..*|^fig..*|^pbew..*|^fdp..*, _wp_attachment_metadata</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: REVERSE.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('\n\t\tSELECT p.ID\n...')
#2 /var/www/html/wp-content/plugins/imagify/inc/functions/attachments.php(127): wpdb->get_var('\n\t\tSELECT p.ID\n...')
#3 /var/www/html/wp-content/plugins/imagify/inc/functions/admin-stats.php(38): imagify_has_attachments_without_required_metadata()
#4 /var/www/html/wp-content/plugins/imagify/inc/classes/class-imagify-views.php(700): imagify_count_attachments()
#5 /var/www/html/wp-content/plugins/imagify/inc/classes/class-imagify-views.php(682): Imagify_Views->get_attachments_number_modal()
#6 /var/www/html/wp-includes/class-wp-hook.php(324): Imagify_Views->print_modal_payment('')
#7 /var/www/html/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /var/www/html/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /var/www/html/wp-admin/admin-footer.php(78): do_action('admin_footer', '')
#10 /var/www/html/wp-admin/index.php(212): require_once('/var/www/html/w...')
#11 {main}</pre>
 for query 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1 made by require_once('wp-admin/admin-footer.php'), do_action('admin_footer'), WP_Hook->do_action, WP_Hook->apply_filters, Imagify_Views->print_modal_payment, Imagify_Views->get_attachments_number_modal, imagify_count_attachments, imagify_has_attachments_without_required_metadata, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-May-2025 13:48:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
[27-May-2025 13:49:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jonradio-private-site</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/html/wp-includes/functions.php on line 6121
